Pitch Offset,Pitch Bend,Pitch Bend Hex,Delta Pitch Bend,Linear Pitch Offset,Linear Pitch Offset Delta,Piecewise Pitch Offset,Piecewise Pitch Offset Delta,
-500,0,"0x0000",0,-500.000,0.000,-500.000,0.000
-499,16,"0x0010",16,-499.084,0.084,-499.023,0.023
-498,32,"0x0020",16,-498.108,0.108,-498.047,0.047
-497,49,"0x0031",17,-497.070,0.070,-497.009,0.009
-496,65,"0x0041",16,-496.093,0.093,-496.033,0.033
-495,81,"0x0051",16,-495.117,0.117,-495.056,0.056
-494,98,"0x0062",17,-494.079,0.079,-494.019,0.019
-493,114,"0x0072",16,-493.102,0.102,-493.042,0.042
-492,131,"0x0083",17,-492.064,0.064,-492.004,0.004
-491,147,"0x0093",16,-491.088,0.088,-491.028,0.028
-490,163,"0x00A3",16,-490.111,0.111,-490.051,0.051
-489,180,"0x00B4",17,-489.073,0.073,-489.014,0.014
-488,196,"0x00C4",16,-488.097,0.097,-488.037,0.037
-487,212,"0x00D4",16,-487.120,0.120,-487.061,0.061
-486,229,"0x00E5",17,-486.082,0.082,-486.023,0.023
-485,245,"0x00F5",16,-485.106,0.106,-485.046,0.046
-484,262,"0x0106",17,-484.068,0.068,-484.009,0.009
-483,278,"0x0116",16,-483.091,0.091,-483.032,0.032
-482,294,"0x0126",16,-482.115,0.115,-482.056,0.056
-481,311,"0x0137",17,-481.077,0.077,-481.018,0.018
-480,327,"0x0147",16,-480.100,0.100,-480.042,0.042
-479,344,"0x0158",17,-479.062,0.062,-479.004,0.004
-478,360,"0x0168",16,-478.086,0.086,-478.027,0.027
-477,376,"0x0178",16,-477.109,0.109,-477.051,0.051
-476,393,"0x0189",17,-476.071,0.071,-476.013,0.013
-475,409,"0x0199",16,-475.095,0.095,-475.037,0.037
-474,425,"0x01A9",16,-474.118,0.118,-474.060,0.060
-473,442,"0x01BA",17,-473.080,0.080,-473.022,0.022
-472,458,"0x01CA",16,-472.104,0.104,-472.046,0.046
-471,475,"0x01DB",17,-471.066,0.066,-471.008,0.008
-470,491,"0x01EB",16,-470.089,0.089,-470.032,0.032
